1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 132  "det131    " , generalized particle n.    1, from region n.   134 to region n.   135
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 133  "det132    " , generalized particle n.    1, from region n.   135 to region n.   136
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 134  "det133    " , generalized particle n.    1, from region n.   136 to region n.   137
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 135  "det134    " , generalized particle n.    1, from region n.   137 to region n.   138
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 136  "det135    " , generalized particle n.    1, from region n.   138 to region n.   139
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 137  "det136    " , generalized particle n.    1, from region n.   139 to region n.   140
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 138  "det137    " , generalized particle n.    1, from region n.   140 to region n.   141
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 139  "det138    " , generalized particle n.    1, from region n.   141 to region n.   142
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 140  "det139    " , generalized particle n.    1, from region n.   142 to region n.   143
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 141  "det140    " , generalized particle n.    1, from region n.   143 to region n.   144
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 142  "det141    " , generalized particle n.    1, from region n.   144 to region n.   145
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 143  "det142    " , generalized particle n.    1, from region n.   145 to region n.   146
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 144  "det143    " , generalized particle n.    1, from region n.   146 to region n.   147
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 145  "det144    " , generalized particle n.    1, from region n.   147 to region n.   148
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 146  "det145    " , generalized particle n.    1, from region n.   148 to region n.   149
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 147  "det146    " , generalized particle n.    1, from region n.   149 to region n.   150
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 148  "det147    " , generalized particle n.    1, from region n.   150 to region n.   151
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 149  "det148    " , generalized particle n.    1, from region n.   151 to region n.   152
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 150  "det149    " , generalized particle n.    1, from region n.   152 to region n.   153
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 151  "det150    " , generalized particle n.    1, from region n.   153 to region n.   154
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 152  "det151    " , generalized particle n.    1, from region n.   154 to region n.   155
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 153  "det152    " , generalized particle n.    1, from region n.   155 to region n.   156
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 154  "det153    " , generalized particle n.    1, from region n.   156 to region n.   157
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 155  "det154    " , generalized particle n.    1, from region n.   157 to region n.   158
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 156  "det155    " , generalized particle n.    1, from region n.   158 to region n.   159
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 157  "det156    " , generalized particle n.    1, from region n.   159 to region n.   160
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 158  "det157    " , generalized particle n.    1, from region n.   160 to region n.   161
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 159  "det158    " , generalized particle n.    1, from region n.   161 to region n.   162
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 160  "det159    " , generalized particle n.    1, from region n.   162 to region n.   163
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 161  "det160    " , generalized particle n.    1, from region n.   163 to region n.   164
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 162  "det161    " , generalized particle n.    1, from region n.   164 to region n.   165
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 163  "det162    " , generalized particle n.    1, from region n.   165 to region n.   166
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
      linear angular binning from  0.0000E+00 to  6.2832E+00 sr ,     1 bins ( 6.2832E+00 sr wide )
      data will be printed on unit   99 (unformatted if < 0)

   Bdrx n. 164  "det163    " , generalized particle n.    1, from region n.   166 to region n.   167
      detector area:  1.0000E+00 cm**2
      this is a one way only estimator
      this is a fluence like estimator
      linear energy binning from   1.0000E-06 to  2.0000E-01 GeV,   100 bins ( 2.0000E-03 GeV wide)
